Data,Canal,Região,Quantidade_Vendas,Receita_Bruta
2018-01-01,Loja Física,Nordeste,83,6862.82
2018-01-01,E-commerce,Sudeste,26,1913.43
2018-01-01,E-commerce,Norte,156,13075.65
2018-01-01,Loja Física,Sudeste,48,3674.25
2018-01-01,Loja Física,Nordeste,64,5158.49
2018-01-01,Loja Física,Centro-Oeste,13,991.19
2018-01-01,E-commerce,Sul,421,36480.33
2018-01-01,E-commerce,Nordeste,111,9185.46
2018-01-01,Parceiros,Sudeste,177,15757.78
2018-01-01,E-commerce,Sudeste,49,3939.33
2018-02-01,Loja Física,Sudeste,92,7508.41
2018-02-01,E-commerce,Sudeste,19,1493.67
2018-02-01,E-commerce,Centro-Oeste,154,12853.71
2018-02-01,Parceiros,Sudeste,43,3602.5
2018-02-01,Loja Física,Nordeste,63,5487.14
2018-02-01,Loja Física,Centro-Oeste,15,1112.86
2018-02-01,Loja Física,Centro-Oeste,452,38497.83
2018-02-01,Loja Física,Sudeste,109,8017.47
2018-02-01,Parceiros,Sudeste,172,14115.17
2018-02-01,E-commerce,Sudeste,51,4037.78
2018-03-01,E-commerce,Sudeste,84,7210.96
2018-03-01,Loja Física,Sul,24,1945.05
2018-03-01,Loja Física,Centro-Oeste,166,14247.18
2018-03-01,Loja Física,Norte,35,2687.95
2018-03-01,Loja Física,Sudeste,60,5257.74
2018-03-01,E-commerce,Sul,19,1537.21
2018-03-01,E-commerce,Sudeste,429,36338.49
2018-03-01,Parceiros,Sudeste,115,8861.96
2018-03-01,Loja Física,Sul,159,13328.23
2018-03-01,Loja Física,Sudeste,46,3739.72
2018-04-01,Loja Física,Centro-Oeste,91,7756.29
2018-04-01,E-commerce,Sul,24,1723.17
2018-04-01,E-commerce,Nordeste,167,14348.9
2018-04-01,E-commerce,Sudeste,42,3477.54
2018-04-01,Loja Física,Sudeste,63,4934.14
2018-04-01,E-commerce,Sudeste,21,1691.85
2018-04-01,Loja Física,Nordeste,389,31967.57
2018-04-01,Loja Física,Sul,110,8169.46
2018-04-01,Loja Física,Sudeste,192,16284.74
2018-04-01,Loja Física,Norte,58,4705.6
2018-05-01,Loja Física,Sul,92,7821.2
2018-05-01,E-commerce,Nordeste,26,2008.97
2018-05-01,Parceiros,Centro-Oeste,155,13213.37
2018-05-01,Loja Física,Centro-Oeste,48,3889.06
2018-05-01,Parceiros,Sul,59,4956.01
2018-05-01,Loja Física,Norte,17,1248.38
2018-05-01,Loja Física,Sul,398,35329.91
2018-05-01,Loja Física,Nordeste,117,8936.81
2018-05-01,E-commerce,Norte,168,14672.16
2018-05-01,Loja Física,Sul,47,3714.21
2018-06-01,Loja Física,Sudeste,99,8703.51
2018-06-01,E-commerce,Norte,24,1928.3
2018-06-01,E-commerce,Sudeste,182,14579.5
2018-06-01,E-commerce,Sudeste,49,3817.95
2018-06-01,Loja Física,Nordeste,70,5915.66
2018-06-01,Loja Física,Sudeste,25,1973.52
2018-06-01,E-commerce,Centro-Oeste,395,33229.8
2018-06-01,Loja Física,Norte,118,8908.63
2018-06-01,Loja Física,Nordeste,195,17512.91
2018-06-01,Loja Física,Sudeste,58,4555.59
2018-07-01,Loja Física,Sudeste,84,7314.26
2018-07-01,E-commerce,Sudeste,24,1779.83
2018-07-01,E-commerce,Nordeste,163,13210.47
2018-07-01,E-commerce,Sudeste,42,3284.98
2018-07-01,Loja Física,Nordeste,58,4794.02
2018-07-01,Loja Física,Nordeste,18,1491.04
2018-07-01,Loja Física,Sudeste,431,38176.74
2018-07-01,Loja Física,Norte,100,7362.62
2018-07-01,E-commerce,Nordeste,188,15505.14
2018-07-01,E-commerce,Nordeste,63,4802.69
2018-08-01,Loja Física,Sudeste,103,8442.1
2018-08-01,Loja Física,Sul,26,2081.26
2018-08-01,E-commerce,Norte,169,14472.95
2018-08-01,Loja Física,Norte,47,3716.8
2018-08-01,Loja Física,Sudeste,60,5144.84
2018-08-01,Loja Física,Centro-Oeste,18,1363.88
2018-08-01,Loja Física,Sul,412,33331.18
2018-08-01,Loja Física,Nordeste,130,10214.89
2018-08-01,E-commerce,Norte,184,15059.62
2018-08-01,Loja Física,Sul,55,4063.41
2018-09-01,E-commerce,Sudeste,90,7589.26
2018-09-01,Loja Física,Sudeste,29,2508.12
2018-09-01,Loja Física,Centro-Oeste,159,13154.35
2018-09-01,Loja Física,Nordeste,41,3093.64
2018-09-01,E-commerce,Sudeste,63,5399.45
2018-09-01,E-commerce,Centro-Oeste,18,1450.45
2018-09-01,E-commerce,Norte,373,32807.0
2018-09-01,Loja Física,Sudeste,123,9279.05
2018-09-01,E-commerce,Norte,194,16896.67
2018-09-01,Parceiros,Norte,52,4363.74
2018-10-01,E-commerce,Nordeste,84,7152.47
2018-10-01,Parceiros,Centro-Oeste,25,1860.85
2018-10-01,Loja Física,Nordeste,151,12663.07
2018-10-01,Loja Física,Sudeste,37,2984.86
2018-10-01,Loja Física,Sudeste,64,5468.26
2018-10-01,Loja Física,Sudeste,15,1188.03
2018-10-01,E-commerce,Nordeste,425,34964.42
2018-10-01,Loja Física,Centro-Oeste,101,8030.04
2018-10-01,Loja Física,Sudeste,177,15258.6
2018-10-01,E-commerce,Sudeste,54,4199.73
2018-11-01,Loja Física,Centro-Oeste,101,8459.99
2018-11-01,Loja Física,Sul,29,2269.41
2018-11-01,E-commerce,Sudeste,202,17464.07
2018-11-01,Loja Física,Sudeste,79,6441.89
2018-11-01,Loja Física,Nordeste,81,6819.88
2018-11-01,Loja Física,Sudeste,23,1848.46
2018-11-01,E-commerce,Nordeste,500,43880.89
2018-11-01,Loja Física,Sul,144,11705.45
2018-11-01,E-commerce,Sudeste,192,16572.16
2018-11-01,Loja Física,Sudeste,53,4218.96
2018-12-01,Loja Física,Sudeste,113,9414.31
2018-12-01,Loja Física,Centro-Oeste,38,3065.06
2018-12-01,Loja Física,Sudeste,229,19038.5
2018-12-01,Loja Física,Sudeste,73,5743.3
2018-12-01,E-commerce,Sudeste,95,8594.37
2018-12-01,Loja Física,Sul,24,1919.47
2018-12-01,Loja Física,Norte,720,62459.97
2018-12-01,E-commerce,Sul,131,9558.85
2018-12-01,Loja Física,Sudeste,260,22142.62
2018-12-01,Loja Física,Nordeste,85,6344.18
2019-01-01,E-commerce,Nordeste,99,8527.04
2019-01-01,Loja Física,Centro-Oeste,26,2090.84
2019-01-01,E-commerce,Centro-Oeste,185,15130.18
2019-01-01,Loja Física,Centro-Oeste,53,4285.78
2019-01-01,Loja Física,Nordeste,74,6003.29
